CustomerID,Age,AnnualIncome,SpendingScore,WebVisits,DaysSinceLastPurchase,EmailsOpened,AdClicks,SocialMediaInteractions,AvgSessionDuration,ItemsInCart
CUST-0477,30,139,78,17,110,89,34,151,14.08,12
CUST-0478,67,25,14,27,46,76,38,50,21.84,6
CUST-0479,59,24,34,18,62,71,25,9,18.0,4
CUST-0480,47,24,53,14,224,62,45,119,15.28,7
CUST-0481,36,73,20,14,68,63,13,199,6.58,3
CUST-0482,34,66,75,3,298,60,44,148,14.45,14
CUST-0483,36,28,16,6,289,53,43,69,8.13,11
CUST-0484,45,118,95,12,295,91,23,84,27.53,5
CUST-0485,43,39,70,2,202,93,40,56,10.73,3
CUST-0486,54,141,56,15,60,72,0,125,28.62,1
CUST-0487,43,80,83,8,317,94,42,38,16.46,0
CUST-0488,40,142,58,7,313,57,21,32,19.31,13
CUST-0489,26,101,4,19,160,84,22,186,16.75,13
CUST-0490,29,81,4,12,330,55,18,17,4.75,0
CUST-0491,18,22,20,16,15,33,17,183,11.9,7
CUST-0492,18,32,10,16,337,30,11,56,3.88,13
CUST-0493,64,139,24,16,93,51,27,95,19.07,3
CUST-0494,51,144,99,0,303,88,27,47,13.96,4
CUST-0495,49,108,26,7,137,75,32,41,23.56,10
CUST-0496,65,92,37,18,337,0,18,26,7.39,7
CUST-0497,42,87,85,5,37,54,27,73,5.77,11
CUST-0498,57,120,54,2,126,21,48,109,12.78,14
CUST-0499,62,117,21,26,274,39,36,179,27.87,6
CUST-0500,18,30,74,4,163,0,25,169,21.6,12
CUST-0501,33,124,38,12,318,64,34,31,13.15,7
CUST-0502,56,86,46,14,76,62,33,25,16.0,12
CUST-0503,22,142,4,13,173,53,34,24,3.44,7
CUST-0504,39,48,60,28,357,41,39,74,29.55,5
CUST-0505,46,95,57,22,320,20,15,22,20.33,9
CUST-0506,20,28,45,15,90,78,37,56,9.28,1
CUST-0507,29,59,20,17,237,80,12,179,17.99,5
CUST-0508,43,44,17,21,263,21,22,125,4.17,13
CUST-0509,33,24,71,28,178,37,21,86,29.01,0
CUST-0510,68,143,4,21,208,98,15,30,6.07,0
CUST-0511,54,57,93,10,72,79,27,63,19.79,10
CUST-0512,39,91,14,2,106,7,47,198,8.12,2
CUST-0513,46,109,3,21,344,61,34,32,21.81,2
CUST-0514,31,56,88,9,294,46,44,1,23.53,10
CUST-0515,45,79,80,9,283,16,45,17,20.53,12
CUST-0516,22,47,58,29,352,16,7,174,18.82,4
CUST-0517,64,100,55,20,181,89,43,160,26.88,0
CUST-0518,66,133,4,15,36,12,21,83,3.28,9
CUST-0519,47,59,24,11,136,16,20,34,10.6,5
CUST-0520,63,64,34,1,337,37,25,178,8.2,6
CUST-0521,69,81,30,8,55,80,39,113,29.65,9
CUST-0522,22,112,82,23,186,77,20,145,12.29,11
CUST-0523,29,134,19,2,340,44,24,109,22.25,12
CUST-0524,33,86,31,23,257,5,40,87,20.86,10
CUST-0525,43,75,60,29,57,34,0,71,7.15,2
CUST-0526,43,59,60,24,362,13,5,124,7.93,3
CUST-0527,65,117,19,29,122,71,22,29,9.16,9
CUST-0528,38,59,49,14,187,60,22,171,12.92,10
CUST-0529,56,110,63,2,229,14,42,52,7.8,9
CUST-0530,53,52,83,18,167,53,42,137,1.57,13
CUST-0531,50,25,22,17,113,26,22,86,26.5,11
CUST-0532,47,99,24,7,251,12,31,179,29.0,14
CUST-0533,54,111,76,25,106,30,29,176,10.91,9
CUST-0534,40,116,30,16,36,34,12,138,10.82,13
CUST-0535,27,78,58,7,334,59,42,193,1.21,9
CUST-0536,22,78,31,6,91,5,17,185,20.73,9
CUST-0537,53,67,64,29,17,68,22,163,24.94,2
CUST-0538,51,32,19,6,353,85,14,160,5.25,0
CUST-0539,69,126,48,2,62,57,32,174,5.63,7
CUST-0540,48,64,45,0,149,48,20,12,23.91,12
CUST-0541,27,108,94,3,138,22,38,39,18.87,9
CUST-0542,36,119,55,24,185,88,22,88,2.3,9
CUST-0543,49,26,55,4,184,33,26,67,19.05,1
CUST-0544,18,64,97,0,204,25,44,41,9.96,0
CUST-0545,22,77,18,14,259,46,43,146,11.69,13
CUST-0546,62,50,63,4,213,4,17,93,23.32,7
CUST-0547,21,42,92,12,255,89,23,18,24.52,6
CUST-0548,33,126,47,7,134,19,46,185,12.61,6
CUST-0549,41,58,75,7,60,5,39,22,28.47,3
CUST-0550,33,101,57,4,362,69,41,53,12.79,10
CUST-0551,19,119,45,27,309,58,6,64,23.38,8
CUST-0552,66,21,33,8,87,63,49,139,15.03,5
CUST-0553,45,96,17,0,323,17,47,23,27.03,1
CUST-0554,49,31,70,3,206,3,19,33,27.33,13
CUST-0555,44,58,4,2,128,16,26,52,3.54,0
CUST-0556,37,32,20,1,310,13,5,135,28.16,0
CUST-0557,41,65,47,7,2,77,26,17,24.94,8
CUST-0558,29,132,91,22,241,12,8,56,23.95,3
CUST-0559,67,36,15,8,120,6,44,111,6.83,4
CUST-0560,52,123,70,1,101,43,30,4,24.35,2
CUST-0561,50,117,47,13,37,14,20,153,25.65,3
CUST-0562,50,107,78,13,340,18,25,157,9.39,11
CUST-0563,68,128,75,3,132,62,39,181,28.62,7
CUST-0564,60,89,9,29,201,34,47,12,2.45,12
CUST-0565,54,93,90,5,347,80,44,82,5.35,3
CUST-0566,29,82,16,10,20,34,12,28,16.59,8
CUST-0567,20,79,69,2,241,18,48,2,17.7,8
CUST-0568,18,98,61,7,108,19,22,89,19.71,5
CUST-0569,50,56,10,2,302,99,19,103,1.49,1
CUST-0570,57,41,50,13,83,34,36,122,28.85,11
CUST-0571,27,115,3,27,82,31,27,185,2.29,9
CUST-0572,60,87,77,12,290,47,16,75,5.15,10
CUST-0573,61,36,94,12,68,43,27,129,1.41,6
CUST-0574,46,31,70,1,128,23,40,107,17.44,8
CUST-0575,30,137,81,12,195,60,1,155,28.04,5
CUST-0576,29,41,51,28,139,16,24,81,20.31,2
CUST-0577,48,139,19,18,282,70,49,76,24.86,13
CUST-0578,63,69,42,26,311,49,40,1,1.39,14
CUST-0579,19,33,35,5,233,64,5,126,16.72,6
CUST-0580,68,48,46,15,22,98,10,134,14.33,4
CUST-0581,67,144,26,1,152,31,37,25,15.47,0
CUST-0582,52,26,69,7,276,35,5,87,3.09,2
CUST-0583,40,48,93,16,60,12,44,15,20.85,4
CUST-0584,34,52,64,22,318,69,10,150,15.59,6
CUST-0585,43,130,37,1,51,57,13,167,23.19,2
CUST-0586,25,98,84,9,343,13,1,187,15.07,5
CUST-0587,46,77,49,27,152,36,39,72,5.33,4
CUST-0588,43,45,21,15,236,78,2,31,19.8,12
CUST-0589,27,48,74,5,310,67,34,14,6.0,0
CUST-0590,43,23,64,27,301,39,32,140,26.3,9
CUST-0591,51,118,5,1,31,58,23,4,18.78,5
CUST-0592,68,58,70,1,54,79,18,73,5.56,13
CUST-0593,58,34,90,25,351,91,17,51,28.91,7
CUST-0594,24,138,4,12,35,15,48,76,16.03,12
CUST-0595,21,48,39,23,109,61,23,168,3.11,12
CUST-0596,67,94,35,14,176,3,44,180,19.18,0
CUST-0597,62,135,1,27,361,44,34,109,8.34,1
CUST-0598,28,51,24,1,313,89,0,177,24.31,13
CUST-0599,46,149,57,6,294,27,35,142,24.72,14
CUST-0600,53,103,70,2,335,95,24,105,29.39,3
CUST-0601,42,41,41,7,96,65,44,126,15.55,11
CUST-0602,38,46,54,22,212,30,48,6,14.19,1
CUST-0603,53,100,46,13,316,2,42,39,22.85,10
CUST-0604,27,145,60,23,136,7,33,155,4.84,8
CUST-0605,54,111,60,29,5,23,24,159,16.86,9
CUST-0606,26,40,57,22,108,14,15,98,16.84,7
CUST-0607,41,66,31,26,34,42,33,142,3.59,7
CUST-0608,52,120,84,21,38,30,28,84,13.12,3
CUST-0609,66,103,24,28,149,72,18,197,25.75,4
CUST-0610,52,25,89,6,117,44,22,64,25.83,3
CUST-0611,65,20,36,20,260,65,18,131,3.88,12
CUST-0612,53,77,85,6,86,7,24,10,3.63,8
CUST-0613,35,143,30,0,75,70,15,107,8.62,12
CUST-0614,66,34,24,16,312,56,8,25,26.37,1
CUST-0615,56,83,30,8,213,79,0,188,4.74,12
CUST-0616,49,44,86,29,284,98,41,164,21.88,10
CUST-0617,41,43,92,20,238,29,18,150,3.93,7
CUST-0618,40,31,7,12,164,73,32,84,19.07,1
CUST-0619,49,37,35,20,86,17,33,167,11.33,0
CUST-0620,54,34,55,18,140,68,15,150,23.88,9
CUST-0621,29,46,92,20,159,92,43,122,7.78,2
CUST-0622,66,91,14,18,45,38,39,143,19.54,8
CUST-0623,30,79,10,24,111,59,17,188,7.83,11
CUST-0624,40,112,80,24,44,97,33,67,21.7,2
CUST-0625,42,72,16,21,246,42,24,103,26.34,8
CUST-0626,52,27,54,16,103,44,44,79,4.68,6
CUST-0627,58,98,95,22,84,22,5,158,26.13,12
CUST-0628,47,46,89,22,133,68,20,52,18.21,9
CUST-0629,34,69,77,29,107,93,5,105,4.69,0
CUST-0630,66,112,70,9,17,5,31,152,13.4,9
CUST-0631,37,43,44,9,93,55,40,43,5.66,4
CUST-0632,65,79,73,3,149,3,47,139,21.31,8
CUST-0633,42,141,45,7,245,92,42,89,23.01,11
CUST-0634,39,65,56,21,288,22,38,100,4.07,14
CUST-0635,30,34,84,19,208,5,30,96,15.68,14
CUST-0636,36,36,82,19,125,31,41,8,24.62,2
CUST-0637,66,145,57,17,234,17,9,11,28.15,8
CUST-0638,53,103,21,13,121,14,29,68,15.89,4
CUST-0639,29,28,68,17,137,39,17,181,28.56,8
CUST-0640,58,82,50,27,114,95,23,181,16.53,9
CUST-0641,36,136,33,13,161,72,8,27,12.43,5
CUST-0642,29,149,91,19,200,73,30,55,25.6,8
CUST-0643,26,107,7,20,233,83,14,98,15.3,6
CUST-0644,24,91,70,23,27,5,3,196,14.69,6
CUST-0645,45,83,15,14,10,62,39,109,15.22,7
CUST-0646,31,91,82,21,205,66,8,76,25.56,6
CUST-0647,48,40,32,29,166,10,44,102,25.13,11
CUST-0648,69,37,75,3,246,42,8,105,12.7,8
CUST-0649,36,83,20,12,46,16,25,108,10.67,10
CUST-0650,64,101,88,26,245,95,3,111,15.27,8
CUST-0651,33,129,15,22,126,3,16,57,17.61,5
CUST-0652,22,114,48,7,146,62,15,77,7.91,6
CUST-0653,52,51,71,17,117,67,14,74,24.02,1
CUST-0654,29,30,21,11,151,80,34,41,15.11,14
CUST-0655,42,64,42,22,71,40,4,165,10.69,8
CUST-0656,69,52,26,13,362,82,4,67,4.1,11
CUST-0657,38,121,14,1,136,4,19,180,7.93,12
CUST-0658,53,30,57,17,174,31,14,32,28.53,0
CUST-0659,40,107,37,23,288,85,17,70,9.85,0
CUST-0660,33,60,58,1,18,69,46,55,5.9,2
CUST-0661,56,95,21,10,194,34,1,104,14.36,11
CUST-0662,62,140,82,8,329,21,28,199,9.91,5
CUST-0663,59,65,69,11,174,64,12,100,2.02,4
CUST-0664,56,99,3,16,353,83,3,50,10.37,14
CUST-0665,31,73,87,14,140,21,41,73,16.78,1
CUST-0666,48,105,90,24,245,10,44,170,17.0,8
CUST-0667,22,111,37,16,92,76,9,120,11.34,13
CUST-0668,52,116,88,25,238,2,30,142,13.97,12
CUST-0669,40,21,49,28,204,8,40,165,29.0,9
CUST-0670,46,52,19,25,47,59,7,142,11.94,13
CUST-0671,60,96,89,17,244,75,2,4,8.49,3
CUST-0672,28,135,85,21,319,86,47,82,8.06,3
CUST-0673,35,122,12,5,316,13,45,181,14.28,4
CUST-0674,64,122,61,16,294,96,8,50,23.03,14
CUST-0675,29,109,41,22,127,17,29,9,6.97,7
CUST-0676,26,141,33,23,343,72,10,139,21.57,9
CUST-0677,27,125,50,17,281,22,34,3,1.61,3
CUST-0678,61,138,68,7,16,73,36,94,13.15,4
CUST-0679,34,68,71,8,70,82,41,145,23.5,11
CUST-0680,55,123,86,5,268,46,12,79,10.82,3
CUST-0681,24,80,33,4,324,68,35,35,17.35,13
CUST-0682,63,142,81,11,281,46,12,24,6.94,5
CUST-0683,30,28,24,24,304,86,11,97,22.52,11
CUST-0684,57,25,61,28,6,29,36,163,2.52,2
CUST-0685,59,92,61,27,313,24,9,100,25.72,7
CUST-0686,26,122,98,10,304,27,8,194,6.75,5
CUST-0687,67,60,28,24,102,97,6,8,26.36,9
CUST-0688,44,133,58,0,308,24,1,60,11.22,4
CUST-0689,19,27,43,10,192,73,22,52,21.96,12
CUST-0690,22,91,41,18,240,77,38,145,10.26,14
CUST-0691,46,111,39,8,61,57,39,170,27.27,1
CUST-0692,54,81,86,26,16,93,38,162,4.67,9
CUST-0693,55,103,49,1,170,40,20,62,6.18,9
CUST-0694,36,81,17,11,24,24,22,120,15.3,6
CUST-0695,25,130,98,3,250,77,28,104,3.38,1
CUST-0696,65,146,70,3,252,98,13,3,6.68,0
CUST-0697,62,26,70,17,206,47,25,92,28.37,6
CUST-0698,18,103,98,14,28,97,4,168,29.32,4
CUST-0699,39,77,65,18,116,9,30,172,11.91,0
CUST-0700,69,41,74,12,281,98,24,177,27.78,14
CUST-0701,34,146,85,18,143,74,30,27,16.8,3
CUST-0702,24,22,5,16,24,10,49,169,8.82,11
CUST-0703,42,146,2,5,309,84,19,79,21.37,12
CUST-0704,62,60,22,15,155,20,43,75,20.11,3
CUST-0705,21,125,57,23,72,85,16,115,29.68,9
CUST-0706,53,33,66,11,119,44,44,68,8.69,6
CUST-0707,23,31,74,18,311,6,1,97,20.49,8
CUST-0708,48,106,98,4,320,80,24,0,2.51,1
CUST-0709,36,31,16,16,92,63,12,166,4.3,11
CUST-0710,61,44,51,25,85,63,38,95,1.11,13
CUST-0711,56,64,39,22,335,1,27,16,29.98,0
CUST-0712,44,141,86,25,363,75,41,111,24.27,1
CUST-0713,27,74,76,28,117,41,5,90,23.81,6
CUST-0714,43,119,88,0,232,81,2,87,15.78,12
CUST-0715,36,138,40,27,198,53,34,162,9.7,9
CUST-0716,56,72,38,26,205,74,17,173,5.39,5
CUST-0717,20,51,60,24,338,15,10,169,9.26,3
CUST-0718,62,70,59,23,146,17,19,166,11.9,0
CUST-0719,30,63,10,22,270,98,4,89,22.93,12
CUST-0720,67,101,99,9,138,58,18,48,16.65,0
CUST-0721,45,56,64,14,180,89,21,189,3.25,4
CUST-0722,37,115,63,22,29,15,18,37,1.52,14
CUST-0723,45,75,49,20,56,5,46,150,3.97,0
CUST-0724,25,124,64,20,231,56,15,149,12.9,11
CUST-0725,58,78,32,10,145,46,23,131,28.06,14
CUST-0726,56,54,7,12,47,47,40,176,19.48,6
CUST-0727,18,112,21,4,193,41,3,58,24.25,12
CUST-0728,20,116,20,0,223,75,14,67,14.52,10
CUST-0729,30,95,26,23,135,59,24,198,11.49,0
CUST-0730,45,68,68,11,21,76,43,129,4.14,0
CUST-0731,66,113,86,10,5,3,34,48,26.4,1
CUST-0732,42,43,15,16,203,1,13,125,23.71,12
CUST-0733,50,56,85,3,238,89,48,158,5.88,13
CUST-0734,55,23,79,14,184,58,18,110,15.86,10
CUST-0735,23,127,86,24,359,26,37,167,15.13,11
CUST-0736,61,145,92,29,291,26,35,47,19.13,9
CUST-0737,62,39,14,8,334,78,6,50,28.44,2
CUST-0738,49,69,27,20,219,71,29,42,17.81,12
CUST-0739,62,115,40,19,115,6,18,97,16.67,10
CUST-0740,64,124,58,18,312,62,48,182,2.46,14
CUST-0741,38,136,28,18,48,45,24,176,2.82,0
CUST-0742,33,117,26,11,172,62,15,123,6.43,14
CUST-0743,38,85,63,4,81,11,46,79,1.94,8
CUST-0744,28,98,66,9,321,12,39,184,22.56,9
CUST-0745,54,25,25,16,332,42,7,110,21.98,7
CUST-0746,53,58,3,4,44,16,17,142,4.95,4
CUST-0747,52,134,72,21,334,62,27,26,25.25,12
CUST-0748,36,144,44,15,19,80,15,195,5.49,10
CUST-0749,37,31,97,6,220,35,18,191,9.73,1
CUST-0750,35,37,42,27,122,84,41,157,8.22,4
CUST-0751,64,59,99,8,233,7,16,163,11.8,5
CUST-0752,58,40,6,2,220,68,44,194,8.39,13
CUST-0753,66,118,39,14,322,89,12,112,15.18,14
CUST-0754,31,45,52,15,338,79,6,85,12.81,0
CUST-0755,32,27,23,17,2,35,26,113,29.61,10
CUST-0756,48,119,89,13,181,27,9,123,2.62,3
CUST-0757,18,106,50,2,205,92,33,48,5.12,8
CUST-0758,20,61,43,11,319,46,35,75,2.53,1
CUST-0759,33,33,19,8,39,75,24,54,19.15,4
CUST-0760,40,97,69,27,58,29,5,55,2.58,0
CUST-0761,28,21,51,6,61,22,23,195,25.26,3
CUST-0762,29,138,11,8,131,15,17,94,15.85,3
CUST-0763,27,56,12,12,59,13,22,43,16.28,5
CUST-0764,49,88,74,17,330,73,5,158,17.29,9
CUST-0765,33,60,8,4,121,70,28,185,5.95,8
CUST-0766,25,81,24,12,106,51,24,86,6.73,2
CUST-0767,55,79,92,3,95,36,16,180,10.25,8
CUST-0768,29,144,41,1,346,28,45,83,18.21,5
CUST-0769,41,130,36,15,234,66,23,150,7.09,6
CUST-0770,45,33,85,8,61,14,10,155,4.37,11
CUST-0771,25,103,72,8,255,99,25,15,29.13,9
CUST-0772,45,149,55,5,48,46,33,164,1.64,1
CUST-0773,53,89,9,10,347,45,27,148,24.28,10
CUST-0774,43,142,47,21,158,51,2,144,23.85,9
CUST-0775,25,108,15,23,123,18,10,36,9.62,13
CUST-0776,67,47,48,21,316,76,37,76,4.93,5
CUST-0777,45,85,82,0,206,20,13,146,5.22,5
CUST-0778,45,24,42,3,47,63,25,157,21.23,1
CUST-0779,54,64,60,12,135,36,47,44,19.64,1
CUST-0780,58,66,84,22,200,26,20,145,23.7,13
CUST-0781,53,50,70,12,249,54,38,61,28.19,1
CUST-0782,44,29,12,12,313,28,29,163,21.07,9
CUST-0783,34,137,2,1,356,19,7,99,5.52,11
CUST-0784,26,33,7,8,317,24,19,51,8.06,0
CUST-0785,50,99,80,23,294,69,47,18,25.42,4
CUST-0786,37,112,3,7,313,62,31,108,7.07,7
CUST-0787,30,29,3,6,208,35,21,43,3.1,1
CUST-0788,45,95,27,3,354,1,6,6,21.4,12
CUST-0789,65,113,40,17,210,21,8,171,12.67,14
CUST-0790,46,124,33,2,191,95,44,116,27.68,4
CUST-0791,30,20,92,27,43,15,0,67,19.86,11
CUST-0792,63,39,1,5,28,17,28,33,3.62,7
CUST-0793,52,27,8,11,58,68,7,193,28.49,9
CUST-0794,23,20,32,11,70,53,3,68,8.5,13
CUST-0795,35,76,48,20,91,99,34,54,10.78,4
CUST-0796,68,83,4,27,264,29,2,9,12.67,1
CUST-0797,22,137,94,7,219,44,44,41,2.49,2
CUST-0798,64,47,70,21,214,18,39,40,15.4,14
CUST-0799,42,140,19,21,276,86,6,196,4.58,5
CUST-0800,19,126,32,0,63,33,26,121,12.63,10
CUST-0801,27,68,9,3,345,12,0,137,11.17,10
CUST-0802,47,139,12,20,291,42,26,9,23.41,4
CUST-0803,67,63,11,27,244,61,15,101,24.29,10
CUST-0804,62,75,46,10,61,92,37,187,5.45,3
CUST-0805,22,130,16,2,331,99,6,127,11.63,3
CUST-0806,50,127,1,12,169,21,43,178,11.83,4
CUST-0807,18,133,63,24,268,51,22,148,5.39,1
CUST-0808,35,97,21,16,266,51,40,135,24.16,8
CUST-0809,49,149,30,21,53,35,10,192,21.51,1
CUST-0810,64,56,13,21,15,72,41,91,6.52,9
CUST-0811,66,39,34,9,7,18,32,112,11.63,1
CUST-0812,28,45,4,20,103,37,49,77,4.07,9
CUST-0813,38,48,28,11,58,69,35,84,19.22,13
CUST-0814,43,20,95,14,312,78,36,29,4.52,8
CUST-0815,42,138,59,20,39,56,40,48,29.59,13
CUST-0816,39,54,27,9,236,19,16,8,23.64,2
CUST-0817,44,78,69,13,93,8,34,144,12.32,14
CUST-0818,66,88,25,12,221,31,47,68,17.78,9
CUST-0819,30,31,3,4,203,3,4,57,27.43,6
CUST-0820,50,39,97,5,137,49,47,184,17.07,3
CUST-0821,51,62,68,23,299,81,31,61,6.06,12
CUST-0822,58,145,25,1,206,4,2,51,11.98,12
CUST-0823,52,69,20,21,335,19,46,188,25.45,5
CUST-0824,18,48,34,16,80,86,34,39,19.68,13
CUST-0825,38,58,26,3,217,74,13,165,19.87,3
CUST-0826,65,57,5,13,1,36,47,170,26.14,9
CUST-0827,23,103,99,9,177,21,30,62,26.93,14
CUST-0828,45,147,61,2,345,57,30,146,27.67,6
CUST-0829,34,145,92,24,278,67,16,49,3.75,0
CUST-0830,22,64,93,2,145,92,23,160,16.78,2
CUST-0831,48,71,9,14,317,43,22,140,22.47,12
CUST-0832,22,99,50,5,223,33,17,77,22.95,2
CUST-0833,55,143,6,16,61,76,49,96,18.59,0
CUST-0834,20,138,83,11,293,41,13,189,5.84,5
CUST-0835,40,27,60,21,238,8,49,42,24.13,14
CUST-0836,54,104,44,19,194,94,14,176,21.88,12
CUST-0837,54,148,11,23,165,6,14,35,3.5,10
CUST-0838,27,27,66,28,221,67,5,121,14.45,13
CUST-0839,27,115,47,10,60,18,26,107,6.05,8
CUST-0840,36,121,73,24,128,93,14,9,10.79,7
CUST-0841,34,24,85,3,172,30,49,94,1.52,10
CUST-0842,38,105,88,25,155,34,35,5,12.61,6
CUST-0843,31,53,98,27,109,56,7,56,16.95,9
CUST-0844,26,74,86,25,268,84,14,128,18.97,7
CUST-0845,63,138,3,5,355,60,2,70,20.24,5
CUST-0846,18,133,76,0,277,30,46,185,25.25,8
CUST-0847,68,45,92,19,73,82,12,20,7.25,2
CUST-0848,62,66,30,22,206,94,40,91,4.49,14
CUST-0849,30,132,90,27,278,52,33,126,25.69,9
CUST-0850,21,95,21,15,325,31,23,79,5.54,9
CUST-0851,18,91,28,14,339,65,39,55,29.27,8
CUST-0852,66,108,90,16,356,58,31,115,25.43,3
CUST-0853,57,65,62,7,339,9,31,147,15.53,6
CUST-0854,49,52,33,27,203,1,29,181,29.46,14
CUST-0855,51,20,85,25,160,65,48,24,3.82,12
CUST-0856,45,50,35,11,27,59,12,155,9.79,8
CUST-0857,48,72,52,26,256,87,0,4,19.51,1
CUST-0858,25,67,34,21,164,16,33,119,11.15,1
CUST-0859,56,88,41,20,62,95,14,20,27.92,8
CUST-0860,43,124,51,9,21,15,43,17,2.9,11
CUST-0861,51,109,47,26,69,15,13,174,16.93,12
CUST-0862,20,82,82,14,95,45,28,197,18.14,2
CUST-0863,67,92,58,29,162,38,33,56,19.93,8
CUST-0864,29,108,75,8,78,30,17,92,8.41,12
CUST-0865,18,32,57,1,4,87,6,18,11.57,14
CUST-0866,61,92,23,4,315,0,28,127,25.47,4
CUST-0867,22,96,48,5,119,10,30,96,6.65,5
CUST-0868,47,87,22,6,301,84,24,192,24.98,1
CUST-0869,47,117,17,20,177,3,37,130,17.32,7
CUST-0870,34,144,69,24,175,70,13,169,23.1,10
CUST-0871,65,121,11,0,216,25,7,20,21.69,8
CUST-0872,64,121,94,22,55,49,26,39,7.02,1
CUST-0873,40,38,15,25,186,11,1,66,17.5,5
CUST-0874,32,101,91,6,231,94,16,152,26.16,5
CUST-0875,54,42,35,19,254,80,36,126,13.53,7
CUST-0876,38,102,33,24,103,96,13,54,29.03,9
CUST-0877,31,128,84,29,76,74,24,179,14.11,11
CUST-0878,19,94,16,11,229,91,29,171,5.14,4
CUST-0879,28,148,34,15,257,95,28,108,12.29,8
CUST-0880,68,107,66,15,263,64,19,97,28.6,0
CUST-0881,56,73,99,10,330,46,20,183,10.27,8
CUST-0882,55,108,40,20,181,91,21,182,26.17,9
CUST-0883,51,84,28,3,255,52,34,111,26.56,6
CUST-0884,55,95,47,12,37,70,36,197,11.16,3
CUST-0885,67,79,39,6,175,1,15,114,3.41,2
CUST-0886,51,112,70,3,26,23,49,116,22.01,13
CUST-0887,35,68,73,14,275,3,48,86,10.03,9
CUST-0888,47,54,20,18,139,18,42,80,23.7,14
CUST-0889,32,121,1,8,298,25,16,65,13.84,10
CUST-0890,44,30,72,10,286,74,15,18,15.07,13
CUST-0891,68,118,87,7,90,39,1,134,23.56,5
CUST-0892,51,129,63,0,60,49,3,117,12.09,11
CUST-0893,69,93,67,22,364,42,20,190,13.85,12
CUST-0894,55,28,4,24,346,74,38,41,11.91,0
CUST-0895,50,22,58,23,162,66,33,41,11.65,2
CUST-0896,41,104,25,7,350,11,29,58,16.25,1
CUST-0897,32,45,47,12,142,66,5,19,24.46,10
CUST-0898,47,91,38,21,252,26,16,72,11.49,12
CUST-0899,59,67,15,26,268,53,38,16,16.2,8
CUST-0900,68,136,63,3,290,65,24,26,20.45,2
CUST-0901,34,31,21,7,186,48,4,174,8.81,12
CUST-0902,22,67,99,2,303,15,4,1,9.05,1
CUST-0903,46,56,57,28,290,1,19,62,28.07,3
CUST-0904,21,63,53,8,85,59,15,61,21.98,14
CUST-0905,27,34,46,28,165,53,40,99,17.74,13
CUST-0906,34,62,14,1,113,29,36,18,19.78,1
CUST-0907,27,106,76,1,355,83,39,16,1.85,0
CUST-0908,34,89,17,27,182,37,8,68,18.92,5
CUST-0909,37,65,39,12,206,27,4,166,15.78,14
CUST-0910,41,127,9,14,255,24,41,116,16.83,9
CUST-0911,22,142,99,27,234,95,1,198,11.42,7
CUST-0912,51,40,77,22,354,9,8,80,3.36,9
CUST-0913,23,126,79,11,2,59,42,38,6.61,9
CUST-0914,19,99,82,25,207,41,35,35,28.57,1
CUST-0915,30,66,97,3,196,39,21,167,12.85,13
CUST-0916,60,136,6,25,340,96,21,172,14.53,8
CUST-0917,60,143,91,7,124,76,21,131,2.53,14
CUST-0918,65,44,23,8,137,41,33,152,2.09,12
CUST-0919,28,55,59,22,338,46,28,196,21.8,2
CUST-0920,68,70,91,4,24,36,37,157,16.6,7
CUST-0921,64,34,98,23,67,79,45,195,15.75,11
CUST-0922,40,87,46,19,60,21,32,28,8.05,7
CUST-0923,33,40,38,17,28,56,17,195,22.6,14
CUST-0924,48,38,14,10,18,83,6,50,5.88,2
CUST-0925,28,53,72,14,170,26,0,151,6.51,2
CUST-0926,33,97,62,27,73,40,32,13,14.36,11
CUST-0927,25,144,35,21,60,79,0,68,9.3,14
CUST-0928,21,136,19,8,152,33,23,145,8.18,5
CUST-0929,57,71,30,16,275,31,3,169,19.71,0
CUST-0930,21,46,78,26,47,89,3,56,19.88,3
CUST-0931,42,54,84,25,210,88,17,11,24.91,0
CUST-0932,20,125,25,11,342,65,26,16,13.11,13
CUST-0933,49,21,40,6,138,11,42,29,3.12,2
CUST-0934,20,96,88,9,109,39,31,87,8.94,8
CUST-0935,44,109,14,24,182,72,32,98,29.42,13
CUST-0936,46,108,26,25,27,75,27,22,18.29,13
CUST-0937,49,113,87,24,196,89,41,128,21.58,4
CUST-0938,67,26,22,9,190,72,40,78,1.21,11
CUST-0939,68,114,48,26,314,9,35,31,16.03,4
CUST-0940,36,127,83,12,50,95,5,8,2.09,10
CUST-0941,38,93,51,18,148,97,15,14,17.51,3
CUST-0942,22,58,3,10,267,47,33,155,27.7,2
CUST-0943,35,90,42,12,49,19,22,151,29.08,4
CUST-0944,45,75,19,20,245,38,49,187,16.68,14
CUST-0945,59,61,73,7,112,59,41,162,14.29,13
CUST-0946,39,55,28,7,169,65,23,26,28.41,10
CUST-0947,38,103,84,3,165,64,48,108,20.53,3
CUST-0948,23,137,45,14,13,50,12,75,2.88,7
CUST-0949,18,26,71,27,202,35,17,147,14.51,3
CUST-0950,22,73,78,10,287,23,12,64,7.97,10
CUST-0951,58,148,63,10,188,26,48,176,14.62,11
CUST-0952,29,139,73,0,154,1,36,108,14.21,7
CUST-0953,43,125,19,16,54,30,42,128,17.88,5
CUST-0954,63,66,47,14,181,56,38,9,11.35,14
CUST-0955,51,142,14,19,209,77,41,46,5.76,13
